-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:660:9-668:20
	android:grantUriPermissions
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:664:13-47
	android:authorities
		INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:662:13-64
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:663:13-37
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:661:13-62
manifest
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\824cdac6fd753e90072e6198ad0c4feb\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\d87d464addccb7538687c4c2cb5fc82c\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\d87d464addccb7538687c4c2cb5fc82c\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\3c94a59a1401912e542481598ca8c0fa\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\3c94a59a1401912e542481598ca8c0fa\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\d113ac2f41ec6ed990ac9b3a6bc4b19d\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\d113ac2f41ec6ed990ac9b3a6bc4b19d\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\1283a9ae13cb46f7a1005ebbb4cda10e\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\1283a9ae13cb46f7a1005ebbb4cda10e\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\a5ec4fdc206c230995a5b9f894851762\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\a5ec4fdc206c230995a5b9f894851762\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\8dae05cc445f3f8a98f02e86dd1d39db\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\8dae05cc445f3f8a98f02e86dd1d39db\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\e8c2979b1515f436f4a760392f8ebdc7\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\e8c2979b1515f436f4a760392f8ebdc7\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\b549f798ec8ac76699d7afa5abd8e109\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\b549f798ec8ac76699d7afa5abd8e109\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\29e8a3547a7492950976997b6224f620\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\29e8a3547a7492950976997b6224f620\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\832f14c8f5c4960204001d9ba778733e\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\832f14c8f5c4960204001d9ba778733e\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\afc86752371c7b574570f1b31edeab8d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\afc86752371c7b574570f1b31edeab8d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e717340b88c91240ddf73b48c38c135c\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e717340b88c91240ddf73b48c38c135c\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\hp\.gradle\caches\8.10.2\transforms\b7aa7c0efff3973c790cce7116b2d4de\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\hp\.gradle\caches\8.10.2\transforms\b7aa7c0efff3973c790cce7116b2d4de\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\8.10.2\transforms\5852600509e4a449f8ba82eea1b614c3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\8.10.2\transforms\5852600509e4a449f8ba82eea1b614c3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\afc1808e0d05de256bf534a3e841726f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\afc1808e0d05de256bf534a3e841726f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85c2cf1789790497fc0f543e2f76a95d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85c2cf1789790497fc0f543e2f76a95d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\22452a9ee2f6c4fdc256b70f30c67048\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\22452a9ee2f6c4fdc256b70f30c67048\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\06e3c5835b6f9c48b0524ea9b7269db5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\06e3c5835b6f9c48b0524ea9b7269db5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6101a9f4abef030a21428e1235483d25\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6101a9f4abef030a21428e1235483d25\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6e7e49341463e78f62d9184b719101d1\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6e7e49341463e78f62d9184b719101d1\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\aa76093c8d6f09e20424184f0596220f\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\aa76093c8d6f09e20424184f0596220f\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\72f1b2e6aac95867b5c5e9bdecd3ad50\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\72f1b2e6aac95867b5c5e9bdecd3ad50\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\c6d401b60f38b61063bf38cdc7039d0e\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\c6d401b60f38b61063bf38cdc7039d0e\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6916c54c11f89e0e7c78bc43210b76d0\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6916c54c11f89e0e7c78bc43210b76d0\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5c08b6aad73ccdd712ca69848e1950f2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5c08b6aad73ccdd712ca69848e1950f2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\9969648799d6ac631df99ff3266bcdd7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\9969648799d6ac631df99ff3266bcdd7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e9e01dd03cac9efa028ab5764e6e2058\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e9e01dd03cac9efa028ab5764e6e2058\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\0e6d8522b3a3e454739203f91f19521c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\0e6d8522b3a3e454739203f91f19521c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e3fdddffc6c41d116d88f53a4e7302f8\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e3fdddffc6c41d116d88f53a4e7302f8\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\76f5bb2918239faba93c20358b5fdc98\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\76f5bb2918239faba93c20358b5fdc98\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e4756d38da8fbe26d6092df00ff20268\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e4756d38da8fbe26d6092df00ff20268\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96b1a4f3e70cd2405b79ec740eab6cf5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96b1a4f3e70cd2405b79ec740eab6cf5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\f6c343a66189d7e26c450db44e447db9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\f6c343a66189d7e26c450db44e447db9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a00f594e5e244504ef8b16441ef06bbd\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a00f594e5e244504ef8b16441ef06bbd\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\4375800832320ae484611dbd4dbfdaeb\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\4375800832320ae484611dbd4dbfdaeb\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\d4a044485501ff40986305a7cbfcc8d9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\d4a044485501ff40986305a7cbfcc8d9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a1e3bb987aa67b1ef23ab935c24ba391\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a1e3bb987aa67b1ef23ab935c24ba391\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01518f3cb5859277202c4ebd9ab4d0b3\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01518f3cb5859277202c4ebd9ab4d0b3\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\03bae28299c1749ceb89e4f8e4774404\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\03bae28299c1749ceb89e4f8e4774404\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e8494b57ab805e93d16050265ad1e4ad\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e8494b57ab805e93d16050265ad1e4ad\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b9f19620f6133586291ba81b00dcd449\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b9f19620f6133586291ba81b00dcd449\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\dae7c607a69cc59440d4586615625168\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\dae7c607a69cc59440d4586615625168\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\170e07fb105d0e761c96e7574aa01981\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\170e07fb105d0e761c96e7574aa01981\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b98c156ee8e80b4aae7aaeb015caea1a\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b98c156ee8e80b4aae7aaeb015caea1a\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6b76893eb5803d1bf980733e5a3ba998\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6b76893eb5803d1bf980733e5a3ba998\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\21eafeba18dfd352c0ba74010b13b58c\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\21eafeba18dfd352c0ba74010b13b58c\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\355d4d035eec0a95200df502476b9d33\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\355d4d035eec0a95200df502476b9d33\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\69946171dc515f877218f54347f3b6a0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\69946171dc515f877218f54347f3b6a0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\d4630395cb8631b16b56bbc82a80e99d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\d4630395cb8631b16b56bbc82a80e99d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a71b4477d035759fc087066fc0377a75\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a71b4477d035759fc087066fc0377a75\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
